Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_b_01.atlas-2048126b0e5971aa156bdff58c231009.spatlas[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_01.atlas.import[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_b_01.png-6b37363690f5c877cb688a64e7d3d09b.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_01.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_b_01.skel-edcf6491ce0106f4c722df46e939197f.spskel[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_01.skel.import[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_01_skel_data.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_b_02.atlas-98ce8d0d2c0425c203dc4e70e527ecc1.spatlas[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_02.atlas.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_b_02.png-a211d31721ccdf1843351bb6e3451b09.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_02.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_b_02.skel-3a496de374c78b6990b50210408952c0.spskel[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_02.skel.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_b_02_skel_data.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_f_01.atlas-cfe24363ed4d540cb83c93c79ba80657.spatlas[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_f_01.atlas.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_f_01.png-758b0fb00367e98697bfe9151c924b17.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_f_01.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chaos_yuki_bg_f_01.skel-9be7da39654b7402238d62e9a8c668d3.spskel[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_f_01.skel.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_f_01_skel_data.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_bg_skel_data.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/chaos_yuki_f1_skel_data.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/character_select/chaos_yuki/characterselect_chaos_yuki_skel_data.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/deadcg_chaos_yuki.atlas-eb9c5c2379ae49bf741d0fdb1e2a4882.spatlas[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/deadcg/deadcg_chaos_yuki/deadcg_chaos_yuki.atlas.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/deadcg_chaos_yuki.png-aea6728e664a1b35728c0e0c8ca5d39b.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/deadcg/deadcg_chaos_yuki/deadcg_chaos_yuki.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/deadcg_chaos_yuki.skel-1453270ee4c44c3f429ef89adddfe103.spskel[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/deadcg/deadcg_chaos_yuki/deadcg_chaos_yuki.skel.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/deadcg/deadcg_chaos_yuki/deadcg_chaos_yuki_skel_data.tres[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_player_arrive.atlas-964a7841b973f3006daf60a2468ec9f1.spatlas[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_arrive/step_player_arrive.atlas.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_player_arrive.png-cf54da276a26f8c4f4a9311277577fd7.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_arrive/step_player_arrive.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_player_arrive.skel-f8f496994d5dae78cc23a3b732500857.spskel[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_arrive/step_player_arrive.skel.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_arrive/step_player_arrive_skel_data.tres[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_player_move.atlas-c0644efbc46d586cef3731ea0fc643f6.spatlas[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_move/step_player_move.atlas.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_player_move.png-9a11a8dc935f3e437b3ffdf552d24b2b.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_move/step_player_move.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_player_move.skel-06853583982d5be3c0dc1f2196888b98.spskel[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_move/step_player_move.skel.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_player_move/step_player_move_skel_data.tres[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_target_arrive.atlas-99526789c829b43e935ac420e948cddf.spatlas[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_arrive/step_target_arrive.atlas.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_target_arrive.png-57dd36451f43a2da5608b51093e960c6.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_arrive/step_target_arrive.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_target_arrive.skel-ae7cf56f22a07c4cd1d6b35733dc4669.spskel[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_arrive/step_target_arrive.skel.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_arrive/step_target_arrive_skel_data.tres[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_target_move.atlas-7c36f3da19e2a6eaa2310168c451fc3c.spatlas[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_move/step_target_move.atlas.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_target_move.png-9d0e8d9bc3a82a3e612e20285bb87b92.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_move/step_target_move.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/step_target_move.skel-04e3795e7507bfe8e6b1f6898fff51b1.spskel[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_move/step_target_move.skel.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/tongyong/step_target_move/step_target_move_skel_data.tres[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1.atlas-32f33ef727c53f5172b843bb9aa64235.spatlas[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1.atlas.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1.png-f3487d94dccb41137290784050f67371.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1.skel-6bd7e932bc685eebef46b451b8c86318.spskel[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1.skel.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_2.atlas-3a2bdbcc33779c926da7e28f7679d283.spatlas[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_2.atlas.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_2.png-71c83e0a0c48b7ab4da12ce0f46b8415.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_2.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_2.skel-71191b94651b931dea2d9ab3b2f70f2f.spskel[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_2.skel.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_2_skel_data.tres[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_b2.atlas-53675e93d3dac6e731075f84ae670e6a.spatlas[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b2.atlas.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_b2.png-f8de96d8b964762e45863ebc762e44c0.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_b2.skel-08183a2ab4af27226012dbce0d260bd6.spskel[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b2.skel.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b2_skel_data.tres[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_b.atlas-08a613809ec8823223103d696afbc5db.spatlas[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b.atlas.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_b.png-811c4363400cf9acebadf5913ed00bb6.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_b.skel-cf40a19bf1689b259b3cfdc48ce0bb54.spskel[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b.skel.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_b_skel_data.tres[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_f1.atlas-16d5b1cdfaa6979aa078d83b43acfa92.spatlas[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f1.atlas.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_f1.png-6868fe0eb87160b71504b17c88dfe2c3.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f1.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_f1.skel-6e1df3555e738609a93d59a5996d91a2.spskel[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f1.skel.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f1_skel_data.tres[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_f2.atlas-11e1c85964b594d4d77c29b89894d3de.spatlas[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f2.atlas.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_f2.png-cfb1ff062bab14f6e92faed1d4907b0b.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f2.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_f2.skel-088ae40e9a9f20b50cd4fdc636db2075.spskel[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f2.skel.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_f2_skel_data.tres[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_skel_data.tres[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_sword.atlas-4f42aa2a6384fbd0b16fffd731015603.spatlas[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_sword.atlas.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_sword.png-96761ae5c9cc7fa7dbf81075b5e268ef.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_sword.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play1_sword.skel-1c38f8639af4509f3c229301d6f8caf6.spskel[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_sword.skel.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_1057_attack_play1_sword_skel_data.tres[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_attack_play1_2_skele_data.tres[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_attack_play1_b2_skele_data.tres[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_attack_play1_b_skele_data.tres[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_attack_play1_f1_skele_data.tres[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_attack_play1_f2_skele_data.png.tres[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_attack_play1_skele_data.tres[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play1/yuki_attack_play1_sword_skele_data.tres[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_b1.atlas-f3624dad419bb45abbd1c0762d4e9ce7.spatlas[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b1.atlas.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_b1.png-4fa7501fa1023344cb6d75bf9d61d1a9.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_b1.skel-53485fa9be0c83cf57d87129320d5458.spskel[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b1.skel.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b1_skel_data.tres[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_b2.atlas-cfd3f2b7d62256f1c971d58856507fdd.spatlas[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b2.atlas.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_b2.png-b42148a625ff2e8f4e1a2da875aa4775.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b2.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_b2.skel-74fcd353e21ba2116cf8f305d5ec3984.spskel[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b2.skel.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_b2_skel_data.tres[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f1.atlas-fb277282bc8e6f887a7066fabc9fb7ac.spatlas[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f1.atlas.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f1.png-448a6c3ce09e2df5a2485dad1a78989a.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f1.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f1.skel-5fe196951008212a27e912d2e75ea014.spskel[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f1.skel.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f1_skel_data.tres[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f2.atlas-9d983ad55761405ac053e15240da21c8.spatlas[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f2.atlas.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f2.png-e849578cbf33d10802afafa687a51f2c.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f2.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f2.skel-e02fdf9205e3f30d7fa89c9d0fad4c14.spskel[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f2.skel.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f2_skel_data.tres[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f3.atlas-731be4fcd3c5e836482825542b5f5a9d.spatlas[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f3.atlas.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f3.png-b81af787e9e17570cb221cc662e96e4c.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f3.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f3.skel-be5950f5324fccabaf7d98642c986bdb.spskel[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f3.skel.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f3_skel_data.tres[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f4.atlas-5876330ad04a53621d37e40302630ecd.spatlas[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f4.atlas.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f4.png-1dec7ab30c3c9037a63360dce3c45d66.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f4.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f4.skel-ab028d4d91eacfc8fdff70f4443d9f91.spskel[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f4.skel.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f4_skel_data.tres[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f5.atlas-a7fdb27f20854b9898ba983a420d14c4.spatlas[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f5.atlas.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f5.png-3e905f10855ad8acb94d5af8c4ee3efb.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f5.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f5.skel-129c096a8dc1f943b377ab2bfa6d554d.spskel[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f5.skel.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f5_skel_data.tres[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f6.atlas-4d8c15a08d591c33025e72957407316a.spatlas[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f6.atlas.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f6.png-fab5003d3cc1976a92addee5c29c2be8.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f6.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f6.skel-69fbf10814cdd5fdc6c94fc5777b1c85.spskel[39m[0m
